WellID,TotalOilInNext6Months
8823,38012.76953125
9256,30442.84375
10711,27384.232421875
10871,27523.37890625
10772,21669.177734375
9635,47896.87109375
7897,42703.6484375
8051,22445.8125
4669,17401.72265625
5298,20291.740234375
8185,7447.5849609375
8458,45312.2421875
9232,28025.43359375
9930,25195.89453125
10172,17137.619140625
10766,18193.921875
10704,13491.5380859375
10978,32559.82421875
4859,30742.166015625
5021,25955.6171875
6552,43968.2265625
6800,29233.634765625
6587,27262.552734375
7013,32928.3359375
8611,26563.58984375
8641,32212.640625
4598,25146.494140625
4781,10423.6845703125
6626,54313.0390625
6456,8372.3330078125
7640,15490.1962890625
8103,35395.171875
10695,11830.076171875
5083,21905.748046875
4553,5796.189453125
4796,20555.859375
4893,10588.6962890625
5067,8203.3310546875
5410,68968.078125
5547,48776.77734375
6031,37282.078125
7288,28108.2734375
7655,28782.994140625
9679,23085.59765625
10055,31186.353515625
8038,17714.470703125
9595,56368.00390625
4979,8813.3369140625
5611,24295.6953125
6774,39213.8203125
8125,22364.451171875
8228,59886.84375
8277,18516.951171875
9606,63322.27734375
10966,43069.48828125
4413,4861.17822265625
4518,6775.3017578125
831,3694.08349609375
1250,14334.70703125
1753,11585.8818359375
4928,12864.4052734375
5778,43541.1171875
6016,32344.865234375
7212,24313.109375
10214,21498.990234375
10671,31187.611328125
9377,80086.40625
10696,14153.7265625
9818,32185.20703125
4624,13405.1943359375
5432,33877.2265625
5612,49268.734375
5723,36443.45703125
5650,55271.84375
228,14606.376953125
834,10243.4228515625
1174,20931.583984375
1425,30085.490234375
1821,7755.24267578125
1218,28709.470703125
4621,14338.912109375
4808,30350.03125
5107,14943.169921875
6080,21342.63671875
6961,25371.521484375
7491,26906.90625
7893,37617.59375
9867,7104.46142578125
10659,35112.90625
4423,3794.431396484375
4986,26529.41796875
601,19353.7421875
692,9917.904296875
1089,7629.44677734375
602,18014.98828125
1675,16222.119140625
1772,9005.0302734375
5515,35467.4453125
7030,28803.294921875
7505,46536.2734375
7758,41744.4140625
7856,33590.9765625
7507,19895.388671875
10838,19699.400390625
9539,48150.59765625
4417,19865.0078125
5698,29648.541015625
218,4972.87255859375
691,9360.4521484375
657,9171.2470703125
879,11682.7431640625
922,20285.791015625
1142,8541.1494140625
1346,9008.3388671875
1521,8849.443359375
1669,10310.12109375
4887,25589.060546875
4873,13246.1796875
5383,18803.40234375
5948,36504.7734375
5954,39711.44140625
6486,16138.7763671875
7056,9470.181640625
8370,16763.681640625
8591,22826.76953125
9881,34394.62890625
11033,31652.939453125
5135,13852.720703125
4530,35021.2265625
211,9735.177734375
251,10403.30859375
1813,12872.6103515625
4943,9815.9228515625
4829,7462.345703125
5524,29727.208984375
5776,39033.21484375
6079,35118.015625
6148,21423.8828125
6181,34483.7734375
6537,38723.4453125
7257,22193.15625
7852,41393.97265625
7648,22344.1171875
8273,12536.2890625
8390,12100.4306640625
8549,22818.119140625
8862,40309.0234375
10186,18099.513671875
6166,29869.44140625
9496,45206.5078125
11042,60549.44921875
5096,19288.970703125
5553,17580.705078125
708,9279.2490234375
1137,8817.99609375
1528,25385.9296875
4691,9247.912109375
5715,19358.140625
6109,33046.40625
6700,55432.21484375
6869,25075.779296875
7040,34170.9609375
7949,48440.2890625
10240,18198.30078125
10436,25410.634765625
4330,23915.9453125
4354,20323.86328125
9827,26441.9765625
4408,2590.6591796875
4991,18944.076171875
5533,13752.67578125
5707,33720.89453125
6057,14196.298828125
6097,76167.78125
6085,30911.349609375
7400,73671.3828125
8109,35084.25390625
8536,17169.708984375
9747,48800.26953125
10665,22947.234375
1643,12792.7265625
1839,7587.3193359375
1724,9064.21484375
1292,15928.9345703125
1803,9821.447265625
1091,9067.0302734375
1834,15153.6416015625
1711,25952.541015625
6582,22927.7734375
9095,32280.65625
8596,27370.890625
8407,24381.388671875
10486,19535.4765625
10709,36919.74609375
6218,29145.544921875
6250,17625.3828125
7023,36306.24609375
8088,26397.79296875
8007,23760.236328125
6911,22702.51953125
6325,28001.80078125
6853,9797.53515625
8674,21710.267578125
9428,65289.65234375
8355,18965.466796875
8220,41985.89453125
8478,33339.6640625
4446,7764.5224609375
5028,16910.744140625
6269,12049.943359375
5490,18813.724609375
5664,21171.33203125
5338,23211.9140625
7859,31453.80078125
6858,21990.0078125
7598,18830.45703125
7370,32674.951171875
6663,24692.23046875
6511,57858.80859375
6736,36504.6484375
6673,26386.859375
8810,28299.078125
8391,9841.2646484375
8702,52251.48828125
8531,28329.34375
8831,33552.9453125
10965,12750.5341796875
6217,26267.001953125
7065,21555.173828125
6632,27505.33984375
8803,45550.3515625
9267,47573.109375
9674,22774.296875
5761,16840.03125
7559,14806.4638671875
7525,22295.287109375
6572,37353.7265625
6674,38736.00390625
9438,19934.0625
9650,21907.078125
8814,23826.404296875
9076,33954.078125
8804,40881.7265625
8494,51527.69140625
9735,17686.181640625
10357,25016.259765625
4727,22473.107421875
4742,20595.71484375
5813,15091.9716796875
5391,21900.38671875
5760,29706.068359375
5326,26298.2265625
7499,35505.859375
7365,44721.42578125
7594,21802.619140625
7004,23405.455078125
9384,51487.34765625
9404,15407.5546875
9123,29863.220703125
9348,29586.853515625
8999,25031.5859375
8776,6070.3212890625
4644,34882.26171875
4980,19606.6328125
4955,19191.599609375
5862,12242.015625
6296,29983.466796875
5422,24950.9140625
5402,53829.53515625
5440,15892.8271484375
8047,36070.87890625
7789,35379.26953125
7726,36690.58984375
9118,18843.55078125
9419,58460.9921875
9537,30545.138671875
8841,42041.3359375
10551,15238.9140625
10128,18864.009765625
10868,26744.85546875
4738,9407.931640625
4593,8445.8369140625
5751,29408.150390625
6251,16297.9814453125
5360,60986.7734375
7302,54541.359375
6375,9455.1044921875
6884,13618.9375
9196,29151.60546875
9549,47524.5859375
8418,36184.68359375
8499,38018.87109375
8252,38352.625
8678,46043.06640625
9830,36943.55859375
4964,32652.27734375
5175,16419.603515625
6191,46195.98828125
5624,15163.99609375
5689,69773.5390625
6257,14526.2763671875
5619,24175.798828125
7503,32406.0625
7617,37895.4140625
6415,27000.462890625
6863,13461.5205078125
6635,21667.22265625
8305,39896.94140625
8354,40291.00390625
9696,25668.185546875
10572,28426.5
8436,26406.349609375
8234,51956.58984375
8633,31939.046875
8286,81702.5234375
9397,45100.90625
9034,13548.8427734375
10668,15218.9951171875
10797,36542.2421875
9835,16723.51953125
10,5395.673828125
289,26545.71875
6429,25368.826171875
9211,12565.2119140625
9088,18859.90234375
9253,42966.6953125
9128,31474.53125
8326,29309.126953125
8433,42102.234375
9730,34408.96875
9677,49004.7890625
9933,31031.9375
10318,32398.087890625
1252,9574.451171875
7613,41806.70703125
9014,12040.35546875
9210,11455.845703125
9285,34977.1796875
8454,26825.916015625
10938,31340.599609375
10932,23753.451171875
9837,19815.2265625
10037,27697.96875
9468,32970.23046875
9441,31670.6640625
9265,39566.3125
9707,9691.14453125
10729,28114.27734375
11047,25690.42578125
10865,35072.81640625
10959,6607.2890625
10213,49173.83984375
7255,14777.693359375
9273,47627.34765625
8788,44895.75
9383,37404.3203125
8548,16587.818359375
8946,23624.767578125
10690,19308.875
11060,29204.896484375
10332,36450.65234375
9857,35057.5390625
9843,8151.65673828125
10117,44088.88671875
1864,8067.59814453125
9149,16547.00390625
8871,28557.01953125
8723,24502.078125
8455,19693.87109375
9036,14644.5849609375
11011,31171.623046875
10653,18902.865234375
10623,18096.291015625
10188,16051.509765625
10360,14890.3427734375
10538,20885.955078125
483,7784.07861328125
6791,28313.3203125
9077,19211.900390625
9615,16123.173828125
9649,27058.953125
9045,21458.888671875
8502,48388.68359375
8828,40824.17578125
10609,46492.77734375
10517,14865.640625
10950,38881.609375
10867,22796.091796875
10105,15865.9072265625
9958,25293.75
1869,16852.875
4451,4980.6171875
4752,22079.71484375
5116,28312.2265625
5632,6412.314453125
5475,29331.458984375
5352,21160.505859375
7538,18154.548828125
7763,33494.99609375
7297,23188.5703125
8068,28673.568359375
7404,42255.41015625
6938,34896.5546875
9593,30916.322265625
9209,25266.39453125
9611,28874.89453125
8612,75791.578125
8896,23562.1171875
9434,20868.90625
10983,24717.298828125
10314,21829.599609375
10858,13777.3671875
11056,18670.4453125
9987,31213.126953125
4740,10328.5400390625
4800,25071.931640625
5901,12585.2607421875
5385,42853.140625
5961,40038.16015625
5249,19008.51953125
5578,22289.208984375
5713,39323.9140625
5899,15939.6708984375
7780,20362.845703125
6550,17374.427734375
7043,45137.86328125
9133,27978.46875
9278,27593.34375
8774,30996.5390625
8724,39011.3203125
8417,40374.5859375
8371,29125.435546875
9451,21557.869140625
10000,31384.349609375
10984,26358.857421875
10051,25739.142578125
9886,14873.0849609375
10384,13467.50390625
10324,15063.376953125
10890,19517.87109375
10156,34090.4375
9890,23127.5234375
9950,17880.04296875
4410,2973.1396484375
4890,7021.318359375
6275,44145.8359375
5886,25511.564453125
5310,14213.6650390625
7874,21206.701171875
6424,16770.625
7259,50406.97265625
6389,29042.833984375
6418,9303.4287109375
6324,22734.712890625
6472,21398.662109375
9106,36631.26171875
9222,25258.91796875
8878,9202.74609375
9823,30961.9453125
10710,26183.474609375
10733,20862.814453125
10421,27576.25390625
10594,27160.83203125
10322,38204.8125
5509,47400.64453125
5866,31773.44921875
5272,22615.89453125
7361,39167.1953125
7970,24012.01171875
7983,12565.3134765625
6983,27882.9296875
7620,24093.28125
7575,17576.99609375
7824,74403.6328125
7121,24163.037109375
6986,33680.56640625
9151,18454.681640625
9168,43934.859375
8995,53407.3515625
9226,11782.009765625
9373,25495.91796875
8625,39166.390625
9785,25228.28125
10587,16157.84765625
10875,31548.55859375
10416,24674.423828125
10431,15571.9453125
9976,27731.5234375
10545,18427.6328125
9921,29574.30078125
10261,25783.66796875
10052,11486.458984375
4864,48434.48828125
6274,37107.68359375
6162,38042.8125
5505,39412.15234375
5285,17688.943359375
5426,18531.310546875
7494,23461.796875
7569,33587.1640625
7568,26224.986328125
7550,46042.265625
6646,25855.552734375
6724,24002.939453125
6786,44086.265625
6862,27315.634765625
8746,76562.5234375
9533,32153.298828125
9169,15505.052734375
9716,19660.75390625
11059,31192.080078125
9931,23935.515625
10432,27119.427734375
10539,4044.68603515625
10856,29514.23046875
10620,13817.7294921875
9844,25827.451171875
10161,30183.642578125
4711,23980.7890625
4913,31357.73046875
6046,40993.86328125
5384,18123.802734375
7005,15759.9541015625
6912,29340.310546875
7593,15864.1552734375
7833,39895.84375
7704,15176.0810546875
6645,21151.828125
7428,29582.619140625
7748,24087.310546875
7972,28869.953125
7089,29453.529296875
6695,38106.2578125
8569,23986.8984375
8598,23126.30859375
9167,49339.37109375
9809,15680.076171875
9761,28557.857421875
10569,14053.12890625
10885,23430.578125
10804,37036.390625
10911,20793.4765625
10809,42798.60546875
9951,39144.48828125
10292,21857.158203125
9941,31593.732421875
4484,7535.69677734375
4517,1029.2052001953125
6221,21575.78515625
5507,35572.44921875
6836,21229.322265625
9214,25140.083984375
9079,15707.8525390625
9571,39402.8984375
8953,34528.8203125
8964,33718.45703125
8349,8276.4912109375
8792,9171.4013671875
8430,48513.30078125
8970,28853.51953125
9740,21091.828125
10522,39133.62890625
9854,15555.427734375
10760,16674.705078125
11023,17478.453125
10559,23910.37109375
10016,28592.033203125
10676,8961.142578125
9954,31844.833984375
10207,19244.51171875
10347,15012.806640625
5157,18947.755859375
6193,44011.61328125
6240,29017.41015625
5349,24720.46484375
7865,36167.8359375
8030,77204.8671875
6859,35553.3359375
7159,14237.5
6936,25341.197265625
8760,37611.6875
8879,16137.9951171875
9498,29143.05078125
8989,20793.671875
8833,19968.25
8215,54067.46875
8618,36508.58203125
8935,45373.515625
9282,39525.5234375
9825,38065.33203125
10248,19406.876953125
11027,21909.669921875
11028,23710.21484375
10854,29984.27734375
10072,9603.447265625
10069,11233.6552734375
10095,20272.189453125
9910,13580.9814453125
10905,32641.3125
10720,29810.05078125
10254,16835.6640625
10229,26848.513671875
17951,12294.619140625
1613,8090.72265625
89,12111.66796875
1879,15191.3212890625
1558,21313.826171875
1535,9233.001953125
1138,27458.638671875
104,4170.53515625
4475,8406.6552734375
4477,6431.6005859375
4425,9210.5419921875
6794,22974.1015625
7185,34438.8984375
7694,25035.16015625
8175,9602.255859375
8582,33122.92578125
11050,19389.568359375
4303,13530.2490234375
6476,37459.1640625
7872,25157.498046875
7817,61294.66015625
8299,17271.66015625
8822,21602.693359375
10922,10295.513671875
5078,12980.40234375
6422,35884.09765625
6576,31287.486328125
7007,35485.09765625
8790,41666.9765625
9868,19651.59375
6176,55494.94921875
8016,48004.28515625
5101,35012.01953125
7063,26811.89453125
6756,22204.92578125
7101,34078.43359375
6796,9394.169921875
7233,22705.83203125
7448,36016.078125
8389,30412.4453125
10826,13455.919921875
6242,34205.6796875
11035,32181.302734375
6984,34322.66015625
7740,46635.6171875
8661,24089.279296875
9772,19269.994140625
9947,18623.828125
10252,15994.22265625
10354,28923.615234375
9957,24052.5234375
6664,52878.328125
7354,53705.11328125
8207,29743.201171875
9311,17320.38671875
9719,12696.0654296875
10881,26173.03125
10892,32671.01171875
6522,29885.390625
7223,43112.92578125
7570,50299.62109375
7272,11098.212890625
7247,48336.80078125
8168,14815.4951171875
8537,16958.794921875
9289,99354.7578125
10289,27738.681640625
10596,27466.201171875
10351,29707.041015625
10870,29024.4375
5239,9684.037109375
4610,34630.92578125
4649,21204.693359375
5711,28587.119140625
6354,24284.337890625
6471,19945.80078125
9326,31412.69140625
5735,27889.7109375
5809,31781.55078125
6012,32483.4765625
6070,33031.4921875
7049,93971.0625
7341,47576.11328125
8169,47767.75390625
8180,16930.25
8565,32121.421875
10499,31065.75
10986,27553.033203125
4762,25908.064453125
5736,32161.50390625
7283,27007.978515625
7677,12520.4833984375
7382,29928.54296875
7249,69382.28125
7981,23820.890625
7653,37698.6328125
10303,34240.37890625
10616,25682.359375
9632,46550.4296875
10979,32062.2734375
5056,12470.4814453125
4424,2688.10205078125
4505,1943.4422607421875
4663,27436.42578125
5393,25476.30078125
6332,15505.7353515625
6401,45149.36328125
7156,32065.3515625
7003,31719.638671875
7969,35013.25
8353,14917.8505859375
8876,61511.33984375
8679,37548.79296875
9869,31029.5703125
5126,8407.0908203125
4606,15735.01953125
4835,10463.8173828125
5045,29789.36328125
5643,16527.67578125
5722,31459.568359375
5946,25993.802734375
6112,25715.943359375
6395,53566.48046875
6696,14336.439453125
9668,13866.9267578125
10407,20991.650390625
10625,37491.73828125
4799,10598.48828125
5639,55836.171875
5797,26027.541015625
5941,47590.93359375
6013,38765.9765625
6383,18314.169921875
6432,16048.7744140625
7586,29877.20703125
9124,22549.97265625
9126,23486.783203125
9637,14614.1611328125
4393,16118.6552734375
4545,18356.2109375
4561,6274.55419921875
5397,32682.31640625
5559,114476.34375
6104,44736.32421875
6333,24915.82421875
6991,30940.5859375
7052,34240.078125
7094,40463.02734375
9659,2292.962646484375
10377,28675.509765625
10956,22343.521484375
10632,29891.763671875
7946,23488.037109375
9395,77416.859375
9607,52370.3359375
5008,15479.3466796875
7460,20706.296875
7387,39194.625
7126,37456.48046875
7510,74548.65625
7651,13129.3037109375
8196,17995.126953125
8669,46335.0
9189,36480.4765625
6143,40854.171875
5219,13257.2607421875
5563,22046.775390625
5649,32143.69921875
6512,67217.875
7415,35214.7578125
7489,43163.93359375
7914,22268.27734375
8600,35531.1875
10822,23742.21484375
10701,21537.318359375
4924,28770.259765625
4933,7801.6552734375
5381,20372.72265625
5755,33175.23046875
6328,8502.0380859375
6496,4177.2861328125
6500,40887.015625
6737,29155.220703125
8292,11808.806640625
8306,19817.763671875
9983,30618.88671875
10133,34962.9296875
11018,22225.087890625
6689,37821.29296875
8202,11548.6396484375
8140,10121.802734375
8550,44648.37890625
5173,24769.947265625
4467,4346.3046875
4580,13818.4931640625
4802,36779.58203125
4931,6825.1923828125
6089,31991.728515625
6203,25801.890625
6319,35402.16015625
6439,29689.361328125
6713,16303.798828125
7998,35731.515625
8212,71677.84375
9556,31998.5234375
4721,27027.83984375
5380,21226.189453125
6526,20821.294921875
6640,25045.95703125
7742,35814.46484375
10057,41237.55859375
10412,34961.09375
10846,28717.4296875
9320,32841.0625
4333,45831.875
4560,28787.46875
4576,16195.23046875
5016,20679.314453125
7346,49086.57421875
7622,28111.904296875
7414,67585.15625
8558,66059.421875
10929,21367.623046875
11034,30061.578125
4586,1264.7470703125
4589,814.6542358398438
4693,21070.36328125
5064,22626.619140625
7854,45446.515625
8784,24394.044921875
9538,50102.84765625
5922,15836.6708984375
6113,22778.021484375
6447,35232.12109375
8155,19956.48828125
9692,35551.8984375
10138,30170.8671875
10091,14499.01171875
8049,27874.708984375
95,4174.685546875
1600,27171.462890625
1485,23166.8984375
1509,8262.0537109375
1254,28226.72265625
1638,17445.33984375
1754,20750.875
820,10244.2880859375
1283,23635.9140625
1488,31478.619140625
308,13826.630859375
342,16021.18359375
923,13644.4091796875
1538,26131.517578125
1355,8578.1962890625
1567,15420.7705078125
1183,12960.4970703125
420,13661.5185546875
762,14210.4658203125
810,10409.123046875
790,13131.380859375
857,11073.5478515625
296,2447.5791015625
605,15624.427734375
1464,12548.3447265625
1468,10196.294921875
1469,13023.0576171875
523,7553.1142578125
1206,9922.998046875
480,16419.77734375
1347,7092.39892578125
1573,11179.21484375
1350,12373.5166015625
1448,13223.1669921875
1399,12520.7255859375
1294,8787.6875
187,8694.134765625
510,14429.2470703125
176,11056.7958984375
346,17268.40625
189,27674.123046875
226,13982.5166015625
488,16789.888671875
985,34881.74609375
12000,3296.292724609375
11965,4466.95751953125
12401,7722.04248046875
11880,197.80563354492188
12230,2745.04541015625
12303,5931.26611328125
12381,5165.24169921875
12389,3230.115234375
12466,3840.6083984375
11937,214.0614013671875
11966,205.75454711914062
12186,8362.5830078125
12360,1551.861328125
12392,3562.62646484375
12187,5630.2470703125
11912,129.3490753173828
12008,141.34524536132812
13789,5585.85595703125
470,4009.483154296875
1650,12254.9462890625
170,26095.818359375
474,21937.306640625
988,31559.830078125
1226,9242.4990234375
270,12510.228515625
1135,7054.53515625
589,12198.353515625
1234,14517.859375
194,27206.6796875
1626,10193.3427734375
575,3692.575439453125
315,21514.5234375
403,8755.69140625
1133,12806.0673828125
419,16180.333984375
412,9297.162109375
583,14519.607421875
720,8721.2080078125
453,13248.1708984375
229,11130.9033203125
216,13564.3388671875
131,13535.52734375
496,12206.6884765625
12212,5163.7890625
12343,4642.22119140625
12308,1969.486083984375
12179,3003.731201171875
12346,3686.82275390625
12226,3898.85302734375
11796,3609.84228515625
12072,196.60928344726562
11819,4464.82421875
12229,2575.45361328125
12408,3816.617919921875
12393,2312.0634765625
13932,10187.380859375
13341,1759.895751953125
13238,4469.75048828125
12723,714.623291015625
14001,5684.0244140625
14940,5174.89013671875
14933,6951.1123046875
14928,9312.83203125
14910,18405.873046875
14944,8418.025390625
14938,14046.8544921875
1854,11484.2021484375
14950,15412.1318359375
14918,3325.92822265625
5017,32509.640625
14934,11059.93359375
14937,16450.513671875
14941,10102.939453125
318,8522.4189453125
449,32431.3515625
673,11273.548828125
1130,8155.55517578125
1443,14246.9453125
547,13018.0556640625
266,23318.01171875
448,14037.39453125
1622,10052.849609375
1651,7579.21044921875
319,14590.244140625
838,7337.423828125
578,13787.6787109375
579,9230.5009765625
672,9757.37109375
545,14787.0
512,7415.50927734375
406,9378.728515625
333,22949.341796875
282,15506.697265625
499,12995.2998046875
108,7963.42822265625
181,21869.546875
327,7385.1484375
472,17058.275390625
1237,14204.8828125
590,16089.5185546875
1061,8395.4462890625
528,15298.203125
380,26751.81640625
577,13716.9208984375
1224,6482.9482421875
1629,9816.080078125
14056,4585.1806640625
504,3364.927978515625
1473,13223.0732421875
1361,11203.9619140625
1682,6392.07666015625
14339,10292.5615234375
1337,20236.537109375
1601,18123.0859375
14348,2242.93408203125
50,9024.4013671875
46,2727.1015625
804,11363.3525390625
982,7295.51025390625
1486,13514.62109375
1775,13366.900390625
422,12733.5595703125
427,10701.0302734375
699,4123.05712890625
603,11939.845703125
1108,14647.9560546875
1144,4512.18798828125
1498,15736.5166015625
14307,9016.62890625
1312,15052.125
1547,6690.6611328125
983,10943.5146484375
14347,2191.702392578125
1302,13228.26171875
14273,21886.1796875
1690,11906.0546875
627,18172.63671875
1466,9778.029296875
1489,12366.1435546875
763,11818.443359375
1041,16867.09375
747,25647.564453125
1572,5009.00634765625
1692,10500.19921875
646,11230.384765625
797,10849.755859375
1739,7383.13134765625
167,12680.654296875
1208,11120.9677734375
915,31129.865234375
855,9840.0380859375
824,10079.7578125
954,41962.140625
1668,7705.474609375
725,16097.0947265625
634,6761.0205078125
909,22811.27734375
1185,35733.24609375
1269,15421.5810546875
1574,9242.208984375
1362,8824.0693359375
206,13013.140625
376,11582.123046875
1248,20969.861328125
1773,7974.22119140625
1781,15553.1181640625
1496,18498.294921875
1520,6416.4580078125
568,9821.357421875
397,9259.6748046875
370,22130.498046875
516,13089.5146484375
1462,10301.083984375
316,15641.9326171875
198,20410.384765625
257,33510.3359375
551,8474.685546875
374,17350.32421875
539,8700.3818359375
1304,14122.068359375
1826,14656.0947265625
373,10073.4150390625
280,15945.62109375
473,15428.0185546875
1131,10478.2802734375
486,12259.86328125
212,9172.2880859375
200,8048.57373046875
314,12623.224609375
364,22505.724609375
1553,10250.384765625
454,14876.146484375
517,13243.689453125
222,8696.24609375
417,21778.37890625
561,28110.52734375
457,8846.63671875
1634,21170.076171875
1604,19224.14453125
718,10331.009765625
317,12581.2880859375
436,23894.25390625
409,11209.90234375
519,18772.822265625
1386,16800.37890625
1597,10621.376953125
164,5742.986328125
348,19043.958984375
1239,10921.2509765625
225,15513.626953125
573,8889.6630859375
12778,1627.6356201171875
14332,14193.2900390625
11593,3294.473876953125
12504,6337.92919921875
14815,6948.826171875
11338,4014.8642578125
12684,20594.15234375
14363,10944.6416015625
14382,4058.627197265625
14501,32858.32421875
13379,4931.99169921875
14434,7324.3251953125
14506,9091.7978515625
14550,4396.359375
12762,767.147705078125
12491,7782.34033203125
11890,275.2002868652344
12170,4460.87353515625
12414,5905.51318359375
12424,3044.25341796875
13920,9452.14453125
14037,3100.32568359375
14871,3885.617919921875
11925,180.8424072265625
11961,5214.375
12123,2340.55126953125
12192,13362.0400390625
13978,4977.6298828125
12236,3133.21533203125
11979,5043.19873046875
11992,222.05551147460938
12055,169.39015197753906
12099,2570.786865234375
12232,5910.52783203125
12311,7248.6513671875
12439,4395.7861328125
12429,5598.626953125
12522,3651.1826171875
14817,4161.78662109375
11176,1764.85546875
11326,3321.221923828125
12751,1830.466064453125
12906,4007.86083984375
12307,184.52810668945312
12361,2034.5782470703125
12426,6674.36669921875
12421,3111.602783203125
17982,5237.109375
14830,3341.9326171875
12295,7060.0341796875
12467,7635.314453125
12601,4747.751953125
11811,11064.740234375
12007,14079.3486328125
12138,185.7868194580078
12363,2872.307861328125
12413,2923.9921875
11792,4143.6728515625
11978,796.6921997070312
12146,345.6197814941406
12368,944.753662109375
13566,2694.53466796875
17996,23735.3515625
14202,4150.35986328125
11975,1294.4248046875
11883,185.63552856445312
11931,153.9852752685547
12252,2209.41748046875
12371,1559.702392578125
11774,17777.796875
11886,157.62368774414062
12149,610.6853637695312
11908,558.4540405273438
12163,221.65060424804688
12353,1506.2779541015625
13362,5567.63037109375
12026,1506.5703125
12390,4314.708984375
12526,54.00289535522461
11904,1461.6595458984375
12221,639.849365234375
14628,2115.784912109375
11223,7731.66748046875
12498,3759.445068359375
11816,15380.8125
12050,129.3490753173828
14460,7001.43505859375
12016,6576.22802734375
12194,4309.771484375
14265,10751.2568359375
14302,2249.055908203125
12821,1852.3331298828125
11106,6069.0908203125
12579,2201.387939453125
11990,2896.143310546875
12152,8099.4560546875
12258,3681.939697265625
12471,7741.654296875
12737,4397.4375
11976,6305.1708984375
12184,9459.8857421875
12285,1969.41552734375
13371,5243.5703125
11928,1257.02880859375
14103,9122.892578125
14275,17945.28515625
12610,2690.44580078125
12029,1650.0186767578125
12400,4718.6884765625
14386,2669.390625
12637,1234.994140625
12287,763.9049682617188
17935,2023.810791015625
1856,11211.4755859375
1850,13042.208984375
12555,6217.07958984375
1855,9275.6123046875
874,13994.7392578125
17957,7913.154296875
1858,8150.2890625
2276,22999.77734375
1978,12598.03515625
1949,16438.685546875
2057,14721.8427734375
2063,6967.03564453125
2209,23204.814453125
2302,25366.470703125
2050,16065.087890625
2257,29451.1171875
2265,30641.953125
2262,6050.390625
1950,36399.4375
2236,5971.1767578125
2214,22638.68359375
2287,28138.01953125
2193,21180.23828125
2168,11759.7529296875
1997,7069.9951171875
2128,17492.435546875
11483,4963.568359375
11617,6485.03271484375
2166,26570.3671875
11089,5901.2587890625
11361,20092.052734375
11454,6502.4296875
11197,25986.462890625
11349,6038.0771484375
11277,35203.81640625
11498,4895.537109375
11550,5762.314453125
11750,6184.66748046875
11213,13142.6630859375
11257,8438.3037109375
11344,6865.0615234375
11720,33202.8125
11844,8704.646484375
2176,15932.6396484375
11226,8677.521484375
11607,38220.2421875
11635,3722.206787109375
11852,13444.8271484375
11475,20582.416015625
11568,6667.37890625
11804,14990.33984375
12112,2491.417236328125
12176,4750.73876953125
13872,5780.50830078125
13867,295.53533935546875
13043,10605.8369140625
13076,18095.34765625
12573,1643.190673828125
12714,8127.05908203125
12876,12596.943359375
13087,24847.0625
13110,4325.84912109375
13069,13065.775390625
12991,6856.666015625
13006,18653.7890625
12901,5636.8115234375
13027,9812.7978515625
13148,13326.0498046875
11835,4668.7353515625
12272,6834.1279296875
12309,9063.6826171875
12444,4119.70068359375
13337,6629.04931640625
12093,2232.693359375
12114,6000.7880859375
12455,7728.52099609375
13390,16616.6875
11887,345.6197814941406
11983,3025.849609375
13617,6018.65185546875
11286,7276.03857421875
11685,6345.1826171875
11889,218.82211303710938
12019,6034.89013671875
11960,2290.48779296875
12464,4021.3271484375
12441,4797.30419921875
14266,12806.265625
14158,5176.29541015625
12004,3044.552978515625
12015,46.386024475097656
13299,7301.05615234375
12825,2171.8447265625
11934,1187.1419677734375
12372,1582.90185546875
12351,2810.450439453125
12530,1223.8477783203125
13485,863.8466186523438
12233,8286.6005859375
12320,3149.73583984375
13995,4704.6748046875
14301,18181.0390625
13897,1277.769287109375
14289,1447.7841796875
11269,954.6587524414062
13751,3004.017822265625
12587,1226.1781005859375
14495,24654.267578125
14650,2169.631591796875
11564,2469.151611328125
14243,6650.9697265625
13373,10267.8828125
14756,2108.791748046875
12750,2411.72119140625
20,7971.3369140625
1975,11940.291015625
2067,10406.6376953125
1931,17822.59765625
2245,25182.544921875
2085,10632.126953125
2010,18699.552734375
2116,19296.7109375
1939,20018.4296875
2033,9745.7548828125
2043,16361.90234375
2091,29506.509765625
1977,9075.65234375
1940,22952.666015625
1959,40710.1640625
2019,10221.640625
2200,3337.073486328125
2161,20512.447265625
2056,11370.5888671875
2179,4718.513671875
2034,16717.798828125
2155,37267.56640625
2021,15546.939453125
2036,5701.98291015625
2230,14468.3037109375
2268,8651.0556640625
2039,18685.13671875
2029,15626.6630859375
2221,26323.451171875
2345,6515.84326171875
1929,22931.060546875
13761,9927.9443359375
13814,3648.257080078125
11171,10337.6083984375
11259,14618.48046875
11530,5319.826171875
11417,11903.8056640625
11757,1715.277099609375
11815,11434.0830078125
11227,8145.05712890625
11565,13552.6015625
11799,6517.4765625
11121,6211.7216796875
11258,5189.77978515625
11208,14653.4248046875
11354,12376.9345703125
11509,22382.1328125
11674,4775.3408203125
11606,9898.3349609375
11841,14211.92578125
11837,73703.0703125
11589,21043.55078125
11584,6106.82177734375
11261,4394.86767578125
11332,14251.46875
11343,13303.8876953125
11702,8824.43359375
11769,7308.59375
13870,803.6610107421875
12119,12141.0185546875
13869,796.0515747070312
12376,393.930908203125
12081,108424.0625
13871,108424.0625
12648,2295.71484375
